########################################################################
# Configuration file defining all possible steps in OCR-D workflow.
########################################################################

########################################################################
########################################################################
#                          ####    ###    ####  #### 
#                          #   #  #   #  #      #   
#                          ####   #####  #  ##  #### 
#                          #      #   #  #   #  #   
#                          #      #   #   ###   #### 
########################################################################
########################################################################
# STEP  1  Binarization
########################################################################
ocrd-anybaseocr-binarize|OCR-D-IMG | TEST-IMG-BIN,TEST-IMG-BIN-ALTERNATE | | | ERROR
# Bug with multiple output see next line groups ocrd-cis-ocropy-dewarp | TEST-SEG-LINE | TEST-SEG-LINE-DEWARP,TEST-SEG-LINE-DEWARP-IMG |  |   |  ERROR
ocrd-anybaseocr-dewarp | TEST-SEG-LINE | TEST-SEG-LINE-DEWARP |  |{\"operation_level\":\"line\",\"model_name\":\"/home/hartmann-v/ocrd/taverna/python/pix2pixHD/models","pix2pixHD":"/home/hartmann-v/ocrd/taverna/python/pix2pixHD/"}   |  ERROR
ocrd-cis-ocropy-dewarp | TEST-SEG-LINE | TEST-SEG-LINE-DEWARP,TEST-SEG-LINE-DEWARP-IMG |  |   |  ERROR
ocrd-anybaseocr-dewarp | TEST-SEG-LINE-CLIP | TEST-SEG-LINE-DEWARP |  |{\"operation_level\":\"line\",\"model_name\":\"/home/hartmann-v/ocrd/taverna/python/pix2pixHD/models","pix2pixHD":"/home/hartmann-v/ocrd/taverna/python/pix2pixHD/"}   |  ERROR
ocrd-cis-ocropy-dewarp | TEST-SEG-LINE-CLIP | TEST-SEG-LINE-DEWARP,TEST-SEG-LINE-DEWARP-IMG |  |   |  ERROR
########################################################################
########################################################################
#                           ###    ####  ###
#                          #   #   #     #  #
#                          #   #   #     ### 
#                          #   #   #     # # 
#                           ###    ####  #  #
########################################################################
########################################################################
# STEP 12  OCR
########################################################################
#ocrd-tesserocr-recognize|TEST-SEG-LINE-DEWARP | TEST-OCR-TESS | | {\"textequiv_level\":\"glyph\",\"overwrite_words\":true,\"model\":\"Fraktur\"}  |  ERROR
ocrd-tesserocr-recognize|TEST-SEG-LINE-DEWARP | TEST-OCR-TESS | | {\"textequiv_level\":\"glyph\",\"overwrite_words\":true,\"model\":\"GT4HistOCR_50000000.997_191951\"}     |ERROR
ocrd-calamari-recognize |TEST-SEG-LINE-DEWARP | TEST-OCR-CALA | | {\"checkpoint\":\"/home/hartmann-v/ocrd/taverna/models/calamari/GT4HistOCR/*.ckpt.json\"}  |  ERROR
########################################################################
# STEP 13  Align
########################################################################
ocrd-cis-align | TEST-OCR-CALA,TEST-OCR-TESS | TEST-OCR-ALIGN | | | ERROR
########################################################################
# STEP 14  Post correction
########################################################################
ocrd-cor-asv-ann-process | TEST-OCR-TESS  | TEST-COR-ASV |  | {\"textequiv_level\":\"line\",\"model_file\":\"/home/hartmann-v/ocrd/taverna/models/cor-asv/gt4Hist.h5\"}  |  ERROR
ocrd-cor-asv-ann-process | TEST-OCR-CALA  | TEST-COR-ASV |  | {\"textequiv_level\":\"line\",\"model_file\":\"/home/hartmann-v/ocrd/taverna/models/cor-asv/gt4Hist.h5\"}  |  ERROR
ocrd-cor-asv-ann-process | TEST-OCR-ALIGN | TEST-COR-ASV |  | {\"textequiv_level\":\"line\",\"model_file\":\"/home/hartmann-v/ocrd/taverna/models/cor-asv/gt4Hist.h5\"}  |  ERROR
ocrd-cis-post-correct.sh | TEST-OCR-TESS  | TEST-COR-CIS |  | {\"textequiv_level\":\"line\",\"model_file\":\"/home/hartmann-v/ocrd/taverna/models/cor-asv/gt4Hist.h5\"}  |  ERROR
ocrd-cis-post-correct.sh | TEST-OCR-CALA  | TEST-COR-CIS |  | {\"textequiv_level\":\"line\",\"model_file\":\"/home/hartmann-v/ocrd/taverna/models/cor-asv/gt4Hist.h5\"}  |  ERROR
ocrd-cis-post-correct.sh | TEST-OCR-ALIGN | TEST-COR-CIS |  | {\"textequiv_level\":\"line\",\"model_file\":\"/home/hartmann-v/ocrd/taverna/models/cor-asv/gt4Hist.h5\"}  |  ERROR
########################################################################
########################################################################
#              ##   #  #   ##   #    #   #  #####  ####
#             #  #  ## #  #  #  #     # #      #   #
#             ####  # ##  ####  #      #      #    ####
#             #  #  # ##  #  #  #      #     #     #
#             #  #  #  #  #  #  ###    #    #####  ####
########################################################################
########################################################################
# STEP 15  Analyze
########################################################################
ocrd-dinglehopper | TEST-OCR-TESS, OCR-D-GT-SEG-BLOCK | TEST-OCR-EVAL| | | 
ocrd-dinglehopper | TEST-OCR-TESS, OCR-D-GT-SEG-PAGE  | TEST-OCR-EVAL| | | 
ocrd-dinglehopper | TEST-OCR-CALA, OCR-D-GT-SEG-BLOCK | TEST-OCR-EVAL| | | 
ocrd-dinglehopper | TEST-OCR-CALA, OCR-D-GT-SEG-PAGE  | TEST-OCR-EVAL| | | 
ocrd-dinglehopper | TEST-COR-ASV, OCR-D-GT-SEG-BLOCK  | TEST-OCR-EVAL| | | 
ocrd-dinglehopper | TEST-COR-ASV, OCR-D-GT-SEG-PAGE   | TEST-OCR-EVAL| | | 
ocrd-dinglehopper | TEST-COR-CIS, OCR-D-GT-SEG-BLOCK  | TEST-OCR-EVAL| | | 
ocrd-dinglehopper | TEST-OCR-CIS, OCR-D-GT-SEG-PAGE   | TEST-OCR-EVAL| | | 


